userID,topicName
11227512,cape canaveral
15181839,#fertilityday
748163,harry potter
14334925,#nintendodirect
15827493,galaxy note 7
6324852,galaxy note 7
14986456,#backtohogwarts
14073101,#backtohogwarts
15249317,#backtohogwarts
14261549,#backtohogwarts
7502202,#nintendodirect
15175324,#backtohogwarts
15497216,#backtohogwarts
14325919,#backtohogwarts
11385232,felipe massa
15066544,#backtohogwarts
14440295,#nationaldogday
899701,#whatsapp
4818001,#nationaldogday
7585352,#nationaldogday
15526966,#narcos
14662269,#ifa2016
9096882,#nationaldogday
15700884,#nationaldogday
11325622,#nationaldogday
14097829,#nationaldogday
15011901,#nationaldogday
15971017,bournemouth
15486535,bournemouth
11344582,#nationaldogday
14835261,#nationaldogday
9570042,labour
1958451,#nationaldogday
14527271,#nationaldogday
69053,#nationaldogday
14317925,#nationaldogday
14845626,#nationaldogday
14976738,#nationaldogday
14858631,#nationaldogday
14615625,#nationaldogday
9496922,#nationaldogday
14996887,#nationaldogday
15739662,#nationaldogday
14416611,#nationaldogday
14416611,#youtubeisoverparty
14452313,#nationaldogday
15023805,#nationaldogday
14420767,#nationaldogday
15845571,#nationaldogday
14885252,#nationaldogday
5125971,#nationaldogday
15829139,#nationaldogday
14106844,#nationaldogday
14802389,#nationaldogday
8934412,#nationaldogday
14141501,#nationaldogday
15432382,#nationaldogday
8568352,#nationaldogday
8324232,#nationaldogday
14396621,#nationaldogday
14200145,#nationaldogday
15359106,#nationaldogday
15192175,#nationaldogday
15901171,#nationaldogday
11134252,#nationaldogday
14213776,#nationaldogday
7748942,#nationaldogday
15481866,#nationaldogday
15612061,#nationaldogday
12031452,#nationaldogday
6753242,#nationaldogday
14086373,#nationaldogday
15434930,#nationaldogday
795681,#nationaldogday
15842676,#nationaldogday
11892042,#nationaldogday
10460262,#nationaldogday
15957661,#nationaldogday
14387200,#nationaldogday
14719196,#nationaldogday
6941572,#nationaldogday
9680182,#nationaldogday
14174554,#nationaldogday
10894882,#nationaldogday
4370261,#nationaldogday
9615442,#nationaldogday
14067015,#nationaldogday
15955769,#gloryoutnow
6899432,#nationaldogday
14056732,#nationaldogday
15818706,#nationaldogday
15658327,#nationaldogday
7095992,#nationaldogday
11653972,#nationaldogday
14134839,#nationaldogday
7581972,#nationaldogday
15923700,#nationaldogday
15694497,#nationaldogday
6169872,#nationaldogday
848901,#nationaldogday
14856642,#nationaldogday
14259329,#nationaldogday
15047168,#nationaldogday
14294433,#nationaldogday
5417332,#nationaldogday
9199732,#nationaldogday
